,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1
0,0,7,7,0,4,0,0,0,0,0,0,7,0,0,0,4,0,13,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,-75.4293342745933,-128.48079249297427,True
1,0,0,0,0,0,0,10,0,0,20,10,0,0,0,0,0,0,10,39,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,-140.5641298857838,-239.4864300951607,True
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,1,-116.15669104839766,-113.58876202194372,False
3,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,12,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,9,0,0,1,-127.7572847396425,-164.94667400572547,True
4,3,0,0,0,7,10,0,25,0,0,0,3,16,0,0,0,0,3,28,0,7,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,1,-145.0673941464156,-272.539579659674,True
5,0,20,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-141.136335891552,-200.20599367265802,True
6,0,6,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,12,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,-95.86310884976443,-130.31701963106278,True
7,0,0,0,0,13,0,26,13,13,13,13,13,0,0,0,0,51,0,26,13,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,-285.09057474661523,-636.0567862668106,True
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,-98.96188627483083,-154.56599166079383,True
9,0,6,12,0,23,0,12,0,0,0,0,6,6,0,0,6,28,0,40,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,4,0,1,-144.30725684269382,-331.9189153920155,True
10,0,0,0,0,43,0,7,0,0,0,0,0,0,0,0,29,0,0,50,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,-160.0947882299854,-321.4826170182231,True
11,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,1,-167.50454988312455,-312.9131115316137,True
12,1,3,4,0,1,1,0,1,1,0,0,3,2,0,1,0,0,5,16,3,8,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,2,0,1,-70.84840801653375,-110.72944687846967,True
13,0,0,4,0,8,0,4,0,0,12,0,0,0,0,0,4,8,0,31,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,6,2,0,1,-88.57793733693298,-179.66043771356897,True
14,10,0,4,0,7,7,0,0,0,0,0,4,7,0,0,7,7,0,24,0,4,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,1,-107.75408098049341,-255.66157448493266,True
15,4,0,4,0,0,4,0,0,0,0,0,4,8,0,0,0,12,8,32,0,12,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,-105.89889762522085,-217.1650843343898,True
16,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,5,0,3,3,0,5,68,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,-266.83651393443336,-377.31565884412936,True
17,6,0,24,0,3,0,3,0,6,0,3,0,0,0,0,8,0,0,14,0,11,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,3,0,6,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,1,-140.54107039307303,-200.85209658449912,True
18,4,3,3,0,1,5,1,3,1,15,4,6,10,0,2,1,0,0,31,0,8,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,2,1,-89.44561548446707,-197.1975478753841,True
19,0,12,6,0,6,6,12,12,0,0,6,23,0,0,0,23,0,12,23,0,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-148.41602732019047,-346.85361576593243,True
20,0,6,6,0,22,0,11,0,0,0,0,6,6,0,0,6,33,0,39,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,4,0,1,-148.00307526149746,-334.905359879331,True
21,4,5,3,0,1,5,1,3,1,17,4,6,10,0,2,1,0,0,30,0,10,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,3,1,1,-93.46430101299931,-199.37693334992724,True
22,5,0,5,0,0,0,0,5,0,0,0,14,0,0,24,0,5,5,28,0,24,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,1,9,0,1,-161.30545880517906,-348.037552949988,True
23,0,0,2,0,4,0,2,0,5,0,2,0,0,0,0,5,0,15,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,1,1,-111.1852686229335,-170.78640882822663,True
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,19,0,0,1,-154.74132933692175,-182.26167766276572,True
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,36,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,1,-296.66089186855464,-103.36733849598924,False
26,0,0,4,0,10,10,4,4,0,0,0,4,4,0,0,4,4,0,20,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,1,1,-86.1348757657376,-198.51331120559482,True
27,2,2,3,0,0,0,0,0,12,3,2,6,0,0,0,2,0,2,24,2,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,2,1,-86.8548918067917,-157.38412507301734,True
28,0,17,0,0,0,0,33,0,0,0,0,0,0,0,0,17,17,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,2,2,1,-239.02400310692667,-397.53641676708605,True
29,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,54,0,9,18,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,1,-260.3751426676959,-575.2759096017577,True
30,4,0,4,0,4,7,4,15,0,0,4,11,0,0,0,7,11,0,53,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,1,-164.16401563396752,-405.8416877826423,True
31,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,22,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,12,0,0,1,-74.12827783958072,-121.89725321346823,True
32,0,0,4,0,7,7,4,4,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,1,-79.73049425565937,-185.49624544814804,True
33,0,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,15,0,0,1,-153.41519878673762,-201.06279363568547,True
34,0,0,4,0,7,7,4,4,0,0,0,4,4,0,0,4,4,0,23,0,33,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,2,0,1,-79.73049425565937,-185.49624544814804,True
